user_id,name,age,location,preferred_genres
U0465,User465,30,Bangalore,electronics
U0466,User466,54,Chennai,electronics
U0467,User467,35,Bangalore,electronics
U0468,User468,38,Chennai,electronics
U0469,User469,31,Delhi,electronics
U0470,User470,49,Bangalore,electronics
U0471,User471,37,Delhi,electronics
U0472,User472,54,Mumbai,electronics
U0473,User473,26,Bangalore,electronics
U0474,User474,41,Mumbai,electronics
U0475,User475,38,Chennai,electronics
U0476,User476,36,Delhi,electronics
U0477,User477,37,Chennai,electronics
U0478,User478,21,Bangalore,electronics
U0479,User479,58,Bangalore,electronics
U0480,User480,50,Mumbai,electronics
U0481,User481,18,Mumbai,electronics
U0482,User482,33,Bangalore,electronics
U0483,User483,33,Delhi,electronics
U0484,User484,52,Delhi,electronics
U0485,User485,41,Bangalore,electronics
U0486,User486,38,Chennai,electronics
U0487,User487,31,Delhi,electronics
U0488,User488,44,Delhi,electronics
U0489,User489,51,Bangalore,electronics
U0490,User490,33,Bangalore,electronics
U0491,User491,47,Chennai,electronics
U0492,User492,29,Chennai,electronics
U0493,User493,51,Chennai,electronics
U0494,User494,44,Delhi,electronics
U0495,User495,41,Chennai,electronics
U0496,User496,40,Mumbai,electronics
U0497,User497,24,Bangalore,electronics
U0498,User498,51,Mumbai,electronics
U0499,User499,33,Chennai,electronics
U0500,User500,48,Mumbai,electronics
U0501,User501,45,Delhi,sports
U0502,User502,49,Delhi,sports
U0503,User503,50,Mumbai,sports
U0504,User504,26,Bangalore,sports
U0505,User505,21,Bangalore,sports
U0506,User506,28,Mumbai,sports
U0507,User507,56,Delhi,sports
U0508,User508,42,Mumbai,sports
U0509,User509,49,Delhi,sports
U0510,User510,30,Mumbai,sports
U0511,User511,58,Chennai,sports
U0512,User512,53,Bangalore,sports
U0513,User513,54,Delhi,sports
U0514,User514,21,Mumbai,sports
U0515,User515,48,Chennai,sports
U0516,User516,53,Delhi,sports
U0517,User517,20,Delhi,sports
U0518,User518,18,Chennai,sports
U0519,User519,32,Delhi,sports
U0520,User520,40,Chennai,sports
U0521,User521,33,Bangalore,sports
U0522,User522,46,Chennai,sports
U0523,User523,55,Delhi,sports
U0524,User524,23,Delhi,sports
U0525,User525,53,Delhi,sports
U0526,User526,20,Chennai,sports
U0527,User527,31,Bangalore,sports
U0528,User528,29,Mumbai,sports
U0529,User529,55,Delhi,sports
U0530,User530,18,Bangalore,sports
U0531,User531,54,Bangalore,sports
U0532,User532,57,Mumbai,sports
U0533,User533,22,Bangalore,sports
U0534,User534,32,Bangalore,sports
U0535,User535,21,Chennai,sports
U0536,User536,53,Bangalore,sports
U0537,User537,29,Chennai,sports
U0538,User538,45,Delhi,sports
U0539,User539,23,Mumbai,sports
U0540,User540,42,Mumbai,sports
U0541,User541,51,Bangalore,sports
U0542,User542,49,Bangalore,sports
U0543,User543,48,Bangalore,sports
U0544,User544,27,Chennai,sports
U0545,User545,53,Delhi,sports
U0546,User546,19,Mumbai,sports
U0547,User547,28,Mumbai,sports
U0548,User548,46,Delhi,sports
U0549,User549,44,Chennai,sports
U0550,User550,59,Chennai,sports
U0551,User551,24,Bangalore,sports
U0552,User552,32,Bangalore,sports
U0553,User553,21,Chennai,sports
U0554,User554,38,Bangalore,sports
U0555,User555,49,Bangalore,sports
U0556,User556,18,Delhi,sports
U0557,User557,56,Bangalore,sports
U0558,User558,55,Bangalore,sports
U0559,User559,58,Mumbai,sports
U0560,User560,47,Bangalore,sports
U0561,User561,43,Chennai,sports
U0562,User562,59,Bangalore,sports
U0563,User563,49,Chennai,sports
U0564,User564,24,Chennai,sports
U0565,User565,46,Mumbai,sports
U0566,User566,44,Chennai,sports
U0567,User567,51,Delhi,sports
U0568,User568,28,Mumbai,sports
U0569,User569,18,Chennai,sports
U0570,User570,51,Delhi,sports
U0571,User571,41,Mumbai,sports
U0572,User572,55,Bangalore,sports
U0573,User573,26,Delhi,sports
U0574,User574,54,Delhi,sports
U0575,User575,26,Delhi,sports
U0576,User576,24,Bangalore,sports
U0577,User577,29,Mumbai,sports
U0578,User578,21,Mumbai,sports
U0579,User579,58,Chennai,sports
U0580,User580,45,Bangalore,sports
U0581,User581,45,Mumbai,sports
U0582,User582,18,Bangalore,sports
U0583,User583,20,Mumbai,sports
U0584,User584,58,Mumbai,sports
U0585,User585,38,Delhi,sports
U0586,User586,24,Delhi,sports
U0587,User587,23,Chennai,sports
U0588,User588,55,Bangalore,sports
U0589,User589,52,Chennai,sports
U0590,User590,53,Mumbai,sports
U0591,User591,28,Mumbai,sports
U0592,User592,36,Mumbai,sports
U0593,User593,46,Delhi,sports
U0594,User594,57,Mumbai,sports
U0595,User595,58,Mumbai,sports
U0596,User596,35,Chennai,sports
U0597,User597,51,Bangalore,sports
U0598,User598,47,Mumbai,sports
U0599,User599,39,Chennai,sports
U0600,User600,39,Bangalore,sports
U0601,User601,30,Chennai,sports
U0602,User602,19,Chennai,sports
U0603,User603,50,Mumbai,sports
U0604,User604,59,Mumbai,sports
U0605,User605,18,Delhi,sports
U0606,User606,55,Mumbai,sports
U0607,User607,34,Bangalore,sports
U0608,User608,48,Delhi,sports
U0609,User609,18,Delhi,sports
U0610,User610,30,Delhi,sports
U0611,User611,38,Bangalore,sports
U0612,User612,41,Chennai,sports
U0613,User613,45,Mumbai,sports
U0614,User614,28,Chennai,sports
U0615,User615,46,Delhi,sports
U0616,User616,18,Delhi,sports
U0617,User617,26,Delhi,sports
U0618,User618,20,Chennai,sports
U0619,User619,28,Bangalore,sports
U0620,User620,36,Delhi,sports
U0621,User621,54,Mumbai,sports
U0622,User622,31,Mumbai,sports
U0623,User623,54,Chennai,sports
U0624,User624,25,Delhi,sports
U0625,User625,23,Mumbai,sports
U0626,User626,22,Chennai,sports
U0627,User627,45,Mumbai,sports
U0628,User628,33,Mumbai,sports
U0629,User629,46,Bangalore,sports
U0630,User630,52,Delhi,sports
U0631,User631,24,Bangalore,sports
U0632,User632,54,Mumbai,sports
U0633,User633,44,Bangalore,sports
U0634,User634,25,Bangalore,sports
U0635,User635,40,Delhi,sports
U0636,User636,22,Mumbai,sports
U0637,User637,37,Bangalore,sports
U0638,User638,21,Chennai,sports
U0639,User639,25,Mumbai,sports
U0640,User640,45,Chennai,sports
U0641,User641,43,Delhi,sports
U0642,User642,46,Delhi,sports
U0643,User643,25,Chennai,sports
U0644,User644,56,Bangalore,sports
U0645,User645,39,Delhi,sports
U0646,User646,45,Mumbai,sports
U0647,User647,26,Bangalore,sports
U0648,User648,27,Chennai,sports
U0649,User649,57,Mumbai,sports
U0650,User650,42,Mumbai,sports
U0651,User651,37,Mumbai,sports
U0652,User652,33,Bangalore,sports
U0653,User653,31,Mumbai,sports
U0654,User654,27,Chennai,sports
U0655,User655,48,Delhi,sports
U0656,User656,58,Chennai,sports
U0657,User657,25,Mumbai,sports
U0658,User658,36,Chennai,sports
U0659,User659,41,Chennai,sports
U0660,User660,56,Delhi,sports
U0661,User661,35,Chennai,sports
U0662,User662,54,Mumbai,sports
U0663,User663,35,Bangalore,sports
U0664,User664,59,Mumbai,sports
U0665,User665,19,Mumbai,sports
U0666,User666,50,Delhi,sports
U0667,User667,41,Mumbai,sports
U0668,User668,48,Mumbai,sports
U0669,User669,50,Delhi,sports
U0670,User670,55,Chennai,sports
U0671,User671,24,Chennai,sports
U0672,User672,21,Mumbai,sports
U0673,User673,35,Mumbai,sports
U0674,User674,46,Delhi,sports
U0675,User675,57,Chennai,sports
U0676,User676,51,Mumbai,sports
U0677,User677,40,Delhi,sports
U0678,User678,37,Chennai,sports
U0679,User679,34,Delhi,sports
U0680,User680,48,Bangalore,sports
U0681,User681,21,Mumbai,sports
U0682,User682,56,Chennai,sports
U0683,User683,40,Mumbai,sports
U0684,User684,53,Delhi,sports
U0685,User685,30,Delhi,sports
U0686,User686,41,Bangalore,sports
U0687,User687,33,Delhi,sports
U0688,User688,42,Bangalore,sports
U0689,User689,22,Bangalore,sports
U0690,User690,47,Chennai,sports
U0691,User691,23,Chennai,sports
U0692,User692,27,Mumbai,sports
U0693,User693,29,Mumbai,sports
U0694,User694,51,Chennai,sports
U0695,User695,49,Delhi,sports
U0696,User696,53,Delhi,sports
U0697,User697,36,Bangalore,sports
U0698,User698,33,Bangalore,sports
U0699,User699,38,Mumbai,sports
U0700,User700,53,Bangalore,sports
U0701,User701,54,Chennai,sports
U0702,User702,25,Bangalore,sports
U0703,User703,48,Bangalore,sports
U0704,User704,32,Bangalore,sports
U0705,User705,54,Bangalore,sports
U0706,User706,35,Chennai,sports
U0707,User707,26,Bangalore,sports
U0708,User708,58,Chennai,sports
U0709,User709,51,Chennai,sports
U0710,User710,36,Chennai,sports
U0711,User711,50,Chennai,sports
U0712,User712,26,Chennai,sports
U0713,User713,41,Mumbai,sports
U0714,User714,22,Chennai,sports
U0715,User715,19,Delhi,sports
U0716,User716,29,Mumbai,sports
U0717,User717,55,Mumbai,sports
U0718,User718,33,Chennai,sports
U0719,User719,19,Bangalore,sports
U0720,User720,26,Bangalore,sports
U0721,User721,55,Chennai,sports
U0722,User722,45,Delhi,sports
U0723,User723,35,Chennai,sports
U0724,User724,24,Delhi,sports
U0725,User725,54,Mumbai,sports
U0726,User726,47,Bangalore,sports
U0727,User727,43,Delhi,sports
U0728,User728,31,Mumbai,sports
U0729,User729,32,Chennai,sports
U0730,User730,38,Delhi,sports
U0731,User731,44,Bangalore,sports
U0732,User732,44,Bangalore,sports
U0733,User733,42,Mumbai,sports
U0734,User734,33,Chennai,sports
U0735,User735,18,Chennai,sports
U0736,User736,19,Delhi,sports
U0737,User737,28,Delhi,sports
U0738,User738,57,Delhi,sports
U0739,User739,51,Delhi,sports
U0740,User740,57,Delhi,sports
U0741,User741,43,Delhi,sports
U0742,User742,22,Bangalore,sports
U0743,User743,21,Delhi,sports
U0744,User744,32,Delhi,sports
U0745,User745,28,Mumbai,sports
U0746,User746,51,Chennai,sports
U0747,User747,33,Bangalore,sports
U0748,User748,39,Bangalore,sports
U0749,User749,31,Delhi,sports
U0750,User750,49,Delhi,sports
U0751,User751,47,Mumbai,sports
U0752,User752,45,Mumbai,sports
U0753,User753,42,Bangalore,sports
U0754,User754,23,Bangalore,sports
U0755,User755,22,Chennai,sports
U0756,User756,54,Delhi,sports
U0757,User757,27,Bangalore,sports
U0758,User758,38,Bangalore,sports
U0759,User759,58,Bangalore,sports
U0760,User760,19,Mumbai,sports
U0761,User761,48,Mumbai,sports
U0762,User762,30,Delhi,sports
U0763,User763,43,Delhi,sports
U0764,User764,35,Chennai,sports
U0765,User765,33,Mumbai,sports
U0766,User766,40,Chennai,sports
U0767,User767,57,Delhi,sports
U0768,User768,29,Mumbai,sports
U0769,User769,19,Bangalore,sports
U0770,User770,50,Chennai,sports
U0771,User771,25,Chennai,sports
U0772,User772,52,Delhi,sports
U0773,User773,59,Mumbai,sports
U0774,User774,26,Chennai,sports
U0775,User775,34,Mumbai,sports
U0776,User776,23,Delhi,sports
U0777,User777,38,Chennai,sports
U0778,User778,48,Delhi,sports
U0779,User779,21,Bangalore,sports
U0780,User780,27,Delhi,sports
U0781,User781,51,Delhi,sports
U0782,User782,43,Mumbai,sports
U0783,User783,26,Mumbai,sports
U0784,User784,29,Mumbai,sports
U0785,User785,26,Bangalore,sports
U0786,User786,18,Delhi,sports
U0787,User787,56,Mumbai,sports
U0788,User788,54,Delhi,sports
U0789,User789,35,Chennai,sports
U0790,User790,25,Mumbai,sports
U0791,User791,19,Delhi,sports
U0792,User792,20,Mumbai,sports
U0793,User793,26,Bangalore,sports
U0794,User794,38,Bangalore,sports
U0795,User795,19,Delhi,sports
U0796,User796,54,Delhi,sports
U0797,User797,58,Bangalore,sports
U0798,User798,49,Chennai,sports
U0799,User799,58,Bangalore,sports
U0800,User800,40,Bangalore,sports
U0801,User801,36,Chennai,sports
U0802,User802,27,Chennai,sports
U0803,User803,56,Delhi,sports
U0804,User804,28,Chennai,sports
U0805,User805,23,Chennai,sports
U0806,User806,22,Delhi,sports
U0807,User807,24,Bangalore,sports
U0808,User808,40,Bangalore,sports
U0809,User809,50,Chennai,sports
U0810,User810,35,Delhi,sports
U0811,User811,35,Bangalore,sports
U0812,User812,18,Mumbai,sports
U0813,User813,51,Chennai,sports
U0814,User814,23,Bangalore,sports
U0815,User815,33,Delhi,sports
U0816,User816,32,Mumbai,sports
U0817,User817,46,Chennai,sports
U0818,User818,21,Delhi,sports
U0819,User819,18,Bangalore,sports
U0820,User820,21,Bangalore,sports
U0821,User821,27,Delhi,sports
U0822,User822,34,Mumbai,sports
U0823,User823,45,Chennai,sports
U0824,User824,23,Chennai,sports
U0825,User825,29,Mumbai,sports
U0826,User826,22,Mumbai,sports
U0827,User827,34,Chennai,sports
U0828,User828,48,Delhi,sports
U0829,User829,51,Delhi,sports
U0830,User830,18,Chennai,sports
U0831,User831,49,Chennai,sports
U0832,User832,24,Delhi,sports
U0833,User833,21,Delhi,sports
U0834,User834,31,Chennai,sports
U0835,User835,33,Chennai,sports
U0836,User836,55,Chennai,sports
U0837,User837,56,Mumbai,sports
U0838,User838,44,Delhi,sports
U0839,User839,30,Mumbai,sports
U0840,User840,58,Mumbai,sports
U0841,User841,52,Delhi,sports
U0842,User842,51,Bangalore,sports
U0843,User843,34,Mumbai,sports
U0844,User844,50,Mumbai,sports
U0845,User845,31,Mumbai,sports
U0846,User846,52,Bangalore,sports
U0847,User847,22,Mumbai,sports
U0848,User848,21,Mumbai,sports
U0849,User849,54,Mumbai,sports
U0850,User850,38,Delhi,sports
U0851,User851,55,Mumbai,sports
U0852,User852,49,Delhi,sports
U0853,User853,52,Bangalore,sports
U0854,User854,20,Bangalore,sports
U0855,User855,52,Chennai,sports
U0856,User856,46,Mumbai,sports
U0857,User857,30,Mumbai,sports
U0858,User858,47,Bangalore,sports
U0859,User859,46,Mumbai,sports
U0860,User860,21,Mumbai,sports
U0861,User861,28,Bangalore,sports
U0862,User862,46,Delhi,sports
U0863,User863,48,Bangalore,sports
U0864,User864,27,Delhi,sports
U0865,User865,33,Bangalore,sports
U0866,User866,48,Delhi,sports
U0867,User867,51,Delhi,sports
U0868,User868,52,Chennai,sports
U0869,User869,48,Bangalore,sports
U0870,User870,26,Bangalore,sports
U0871,User871,59,Chennai,sports
U0872,User872,43,Chennai,sports
U0873,User873,28,Chennai,sports
U0874,User874,55,Delhi,sports
U0875,User875,25,Mumbai,sports
U0876,User876,36,Bangalore,sports
U0877,User877,52,Delhi,sports
U0878,User878,18,Bangalore,sports
U0879,User879,21,Bangalore,sports
U0880,User880,30,Mumbai,sports
U0881,User881,32,Delhi,sports
U0882,User882,41,Bangalore,sports
U0883,User883,36,Delhi,sports
U0884,User884,38,Chennai,sports
U0885,User885,23,Bangalore,sports
U0886,User886,30,Delhi,sports
U0887,User887,58,Bangalore,sports
U0888,User888,35,Bangalore,sports
U0889,User889,50,Bangalore,sports
U0890,User890,45,Mumbai,sports
U0891,User891,36,Delhi,sports
U0892,User892,48,Delhi,sports
U0893,User893,44,Mumbai,sports
U0894,User894,36,Delhi,sports
U0895,User895,51,Mumbai,sports
U0896,User896,40,Delhi,sports
U0897,User897,48,Bangalore,sports
U0898,User898,25,Mumbai,sports
U0899,User899,57,Chennai,sports
U0900,User900,34,Chennai,sports
U0901,User901,50,Bangalore,sports
U0902,User902,38,Delhi,sports
U0903,User903,35,Chennai,sports
U0904,User904,27,Mumbai,sports
U0905,User905,48,Bangalore,sports
U0906,User906,21,Mumbai,sports
U0907,User907,18,Delhi,sports
U0908,User908,41,Bangalore,sports
U0909,User909,27,Delhi,sports
U0910,User910,36,Mumbai,sports
U0911,User911,18,Delhi,sports
U0912,User912,19,Mumbai,sports
U0913,User913,20,Mumbai,sports
U0914,User914,23,Delhi,sports
U0915,User915,51,Delhi,sports
U0916,User916,46,Bangalore,sports
U0917,User917,57,Mumbai,sports
U0918,User918,18,Chennai,sports
U0919,User919,45,Delhi,sports
U0920,User920,23,Mumbai,sports
U0921,User921,22,Delhi,sports
U0922,User922,22,Mumbai,sports
U0923,User923,46,Bangalore,sports
U0924,User924,52,Bangalore,sports
U0925,User925,43,Mumbai,sports
U0926,User926,56,Mumbai,sports
U0927,User927,52,Mumbai,sports
U0928,User928,59,Mumbai,sports
U0929,User929,54,Chennai,sports
U0930,User930,59,Delhi,sports
U0931,User931,43,Mumbai,sports
U0932,User932,36,Mumbai,sports
U0933,User933,54,Chennai,sports
U0934,User934,46,Chennai,sports
U0935,User935,24,Chennai,sports
U0936,User936,56,Mumbai,sports
U0937,User937,52,Mumbai,sports
U0938,User938,49,Bangalore,sports
U0939,User939,45,Chennai,sports
U0940,User940,40,Mumbai,sports
U0941,User941,51,Chennai,sports
U0942,User942,20,Bangalore,sports
U0943,User943,32,Mumbai,sports
U0944,User944,54,Bangalore,sports
U0945,User945,19,Mumbai,sports
U0946,User946,58,Mumbai,sports
U0947,User947,31,Bangalore,sports
U0948,User948,57,Mumbai,sports
U0949,User949,18,Bangalore,sports
U0950,User950,45,Mumbai,sports
U0951,User951,50,Bangalore,sports
U0952,User952,29,Delhi,sports
U0953,User953,23,Mumbai,sports
U0954,User954,50,Bangalore,sports
U0955,User955,58,Bangalore,sports
U0956,User956,45,Chennai,sports
U0957,User957,58,Delhi,sports
U0958,User958,27,Bangalore,sports
U0959,User959,31,Bangalore,sports
U0960,User960,53,Chennai,sports
U0961,User961,41,Chennai,sports
U0962,User962,42,Chennai,sports
U0963,User963,58,Bangalore,sports
U0964,User964,32,Chennai,sports
U0965,User965,49,Bangalore,sports
U0966,User966,37,Chennai,sports
U0967,User967,45,Delhi,sports
U0968,User968,57,Mumbai,sports
U0969,User969,28,Chennai,sports
U0970,User970,55,Bangalore,sports
U0971,User971,28,Mumbai,sports
U0972,User972,53,Delhi,sports
U0973,User973,30,Chennai,sports
U0974,User974,33,Mumbai,sports
U0975,User975,54,Chennai,sports
U0976,User976,32,Chennai,sports
U0977,User977,53,Delhi,sports
U0978,User978,49,Chennai,sports
U0979,User979,21,Chennai,sports
U0980,User980,40,Delhi,sports
U0981,User981,45,Mumbai,sports
U0982,User982,33,Delhi,sports
U0983,User983,23,Chennai,sports
U0984,User984,35,Delhi,sports
U0985,User985,38,Chennai,sports
U0986,User986,27,Chennai,sports
U0987,User987,30,Delhi,sports
U0988,User988,35,Mumbai,sports
U0989,User989,51,Chennai,sports
U0990,User990,49,Delhi,sports
U0991,User991,56,Bangalore,sports
U0992,User992,56,Delhi,sports
U0993,User993,38,Bangalore,sports
U0994,User994,57,Mumbai,sports
U0995,User995,19,Chennai,sports
